id_client;age;sexe;ville;categorie_fidelite
C301;58;M;Antananarivo;Bronze
C302;32;M;Antsiranana;Silver
C303;52;M;Fianarantsoa;Bronze
C304;23;M;Antananarivo;Silver
C305;53;M;Antsiranana;Gold
C306;44;M;Toamasina;Bronze
C307;18;M;Antsiranana;Bronze
C308;27;M;Maevatanana;Bronze
C309;23;F;Antananarivo;Gold
C310;56;F;Ambositra;Gold
C311;52;M;Ambilobe;Bronze
C312;53;F;Ambositra;Silver
C313;41;M;Antsiranana;Bronze
C314;32;F;Ambilobe;Gold
C315;24;F;Antananarivo;Silver
C316;41;M;Toamasina;Bronze
C317;35;M;Fianarantsoa;Bronze
C318;64;M;Antananarivo;Bronze
C319;58;M;Toliara;Gold
C320;67;M;Antananarivo;Bronze
C321;38;F;Antananarivo;Bronze
C322;54;F;Antananarivo;Silver
C323;59;F;Antananarivo;Bronze
C324;65;F;Antsiranana;Silver
C325;55;F;Toamasina;Platinum
C326;26;F;Antananarivo;Bronze
C327;25;M;Toliara;Gold
C328;45;M;Toamasina;Silver
C329;47;F;Ambilobe;Gold
C330;18;M;Toliara;Silver
C331;35;F;Antananarivo;Silver
C332;47;M;Maevatanana;Gold
C333;34;M;Mahajanga;Bronze
C334;58;F;Morondava;Silver
C335;30;M;Toamasina;Bronze
C336;67;M;Fianarantsoa;Silver
C337;25;F;Taolagnaro;Gold
C338;37;M;Antananarivo;Gold
C339;23;M;Antsiranana;Gold
C340;66;M;Antananarivo;Silver
C341;53;M;Antananarivo;Gold
C342;45;M;Tsiroanomandidy;Gold
C343;62;M;Antsiranana;Bronze
C344;60;F;Toamasina;Silver
C345;25;M;Antananarivo;Bronze
C346;55;M;Fianarantsoa;Bronze
C347;63;M;Antananarivo;Platinum
C348;39;M;Mahajanga;Bronze
C349;49;M;Mahajanga;Gold
C350;54;F;Antananarivo;Silver
C351;44;M;Antananarivo;Silver
C352;40;F;Toamasina;Gold
C353;21;M;Antananarivo;Gold
C354;69;M;Antananarivo;Bronze
C355;46;M;Toamasina;Bronze
C356;33;M;Toamasina;Gold
C357;53;M;Antananarivo;Platinum
C358;71;M;Ambilobe;Platinum
C359;72;M;Antananarivo;Silver
C360;31;F;Ambovombe;Bronze
C361;18;F;Antananarivo;Gold
C362;47;F;Toamasina;Platinum
C363;68;F;Antananarivo;Bronze
C364;21;M;Antsiranana;Bronze
C365;55;F;Mahajanga;Gold
C366;28;M;Maevatanana;Bronze
C367;29;M;Fianarantsoa;Silver
C368;33;F;Antananarivo;Gold
C369;33;M;Fianarantsoa;Silver
C370;55;F;Tsiroanomandidy;Bronze
C371;63;F;Antananarivo;Bronze
C372;60;F;Mahajanga;Platinum
C373;22;M;Mahajanga;Platinum
C374;24;M;Mahajanga;Silver
C375;26;F;Taolagnaro;Gold
C376;41;F;Antananarivo;Gold
C377;63;F;Fianarantsoa;Platinum
C378;59;M;Toliara;Silver
C379;60;M;Tsiroanomandidy;Bronze
C380;25;M;Antsiranana;Bronze
C381;36;M;Antsiranana;Bronze
C382;58;F;Mahajanga;Bronze
C383;72;M;Antananarivo;Silver
C384;35;M;Antananarivo;Gold
C385;58;F;Antananarivo;Silver
C386;63;F;Fianarantsoa;Bronze
C387;62;M;Fianarantsoa;Gold
C388;55;M;Toamasina;Bronze
C389;41;M;Ambovombe;Bronze
C390;33;M;Toamasina;Silver
C391;44;M;Tsiroanomandidy;Bronze
C392;28;M;Taolagnaro;Bronze
C393;65;F;Antsirabe;Silver
C394;60;M;Antananarivo;Gold
C395;24;F;Morondava;Gold
C396;32;M;Ambositra;Silver
C397;37;M;Antananarivo;Silver
C398;43;F;Antananarivo;Bronze
C399;67;F;Toamasina;Silver
C400;61;F;Tsiroanomandidy;Bronze
C401;34;M;Fianarantsoa;Platinum
C402;20;M;Fianarantsoa;Bronze
C403;68;F;Toamasina;Platinum
C404;25;F;Ambovombe;Bronze
C405;20;F;Antananarivo;Platinum
C406;52;M;Toamasina;Bronze
C407;60;F;Fianarantsoa;Silver
C408;25;F;Mahajanga;Silver
C409;38;F;Antsiranana;Silver
C410;30;F;Toliara;Bronze
C411;65;M;Fianarantsoa;Bronze
C412;53;M;Antananarivo;Bronze
C413;68;F;Mahajanga;Silver
C414;31;F;Antsirabe;Platinum
C415;65;M;Toliara;Bronze
C416;60;F;Antananarivo;Platinum
C417;33;F;Antananarivo;Bronze
C418;19;M;Antananarivo;Silver
C419;72;M;Mahajanga;Gold
C420;54;M;Antsiranana;Bronze
C421;43;M;Antananarivo;Silver
C422;66;M;Antsirabe;Bronze
C423;69;F;Antananarivo;Bronze
C424;72;M;Mahajanga;Gold
C425;60;F;Maevatanana;Gold
C426;57;F;Ambositra;Silver
C427;28;F;Toamasina;Gold
C428;71;F;Antsirabe;Silver
C429;58;M;Antananarivo;Bronze
C430;36;M;Antananarivo;Bronze
C431;52;M;Antananarivo;Bronze
C432;62;M;Antsiranana;Bronze
C433;44;F;Mahajanga;Silver
C434;31;F;Toamasina;Gold
C435;62;M;Morondava;Gold
C436;42;F;Antananarivo;Bronze
C437;66;F;Morondava;Platinum
C438;44;M;Mahajanga;Bronze
C439;49;M;Toamasina;Silver
C440;69;F;Antsiranana;Gold
C441;26;M;Ambovombe;Silver
C442;60;M;Antananarivo;Silver
C443;47;M;Antananarivo;Bronze
C444;31;F;Antananarivo;Gold
C445;42;F;Antsirabe;Gold
C446;34;M;Mahajanga;Gold
C447;21;F;Antananarivo;Bronze
C448;59;M;Antsirabe;Platinum
C449;30;M;Fianarantsoa;Bronze
C450;48;M;Fianarantsoa;Bronze
C451;62;F;Antsirabe;Bronze
C452;56;M;Antsirabe;Bronze
C453;37;M;Fianarantsoa;Platinum
C454;54;F;Toamasina;Gold
C455;22;M;Antananarivo;Gold
C456;72;M;Antsirabe;Silver
C457;20;F;Mahajanga;Silver
C458;22;F;Antananarivo;Silver
C459;49;M;Toamasina;Bronze
C460;71;F;Antsiranana;Silver
C461;64;F;Fianarantsoa;Platinum
C462;67;F;Mahajanga;Gold
C463;55;F;Antananarivo;Bronze
C464;23;F;Taolagnaro;Bronze
C465;47;F;Antananarivo;Silver
C466;38;M;Mahajanga;Bronze
C467;34;F;Antananarivo;Silver
C468;35;M;Mahajanga;Bronze
C469;33;F;Mahajanga;Gold
C470;62;F;Toliara;Silver
C471;68;M;Antananarivo;Bronze
C472;62;M;Antananarivo;Silver
C473;48;F;Toamasina;Gold
C474;39;F;Antsiranana;Bronze
C475;34;M;Antananarivo;Bronze
C476;25;M;Antananarivo;Gold
C477;35;F;Ambilobe;Gold
C478;36;M;Toamasina;Bronze
C479;63;M;Antananarivo;Platinum
C480;53;F;Antsiranana;Bronze
C481;66;F;Antananarivo;Bronze
